
6-command-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea000143 	b	d0020528 <mymain>
d00207e0:	e0812002 	add	r2, r1, r2
d00207e4:	e5d22000 	ldrb	r2, [r2]
d00207e8:	e5c32000 	strb	r2, [r3]
d00207ec:	e51b2010 	ldr	r2, [fp, #-16]
d00207f0:	e51b300c 	ldr	r3, [fp, #-12]
d00207f4:	e0633002 	rsb	r3, r3, r2
d00207f8:	e2433001 	sub	r3, r3, #1
d00207fc:	e51b201c 	ldr	r2, [fp, #-28]
d0020800:	e0823003 	add	r3, r2, r3
d0020804:	e55b2011 	ldrb	r2, [fp, #-17]
d0020808:	e5c32000 	strb	r2, [r3]
d002080c:	e51b300c 	ldr	r3, [fp, #-12]
d0020810:	e2833001 	add	r3, r3, #1
d0020814:	e50b300c 	str	r3, [fp, #-12]
d0020818:	e51b3010 	ldr	r3, [fp, #-16]
d002081c:	e1a02fa3 	lsr	r2, r3, #31
d0020820:	e0823003 	add	r3, r2, r3
d0020824:	e1a030c3 	asr	r3, r3, #1
d0020828:	e1a02003 	mov	r2, r3
d002082c:	e51b300c 	ldr	r3, [fp, #-12]
d0020830:	e1520003 	cmp	r2, r3
d0020834:	caffffdc 	bgt	d00207ac <itoa+0xd0>
d0020838:	e51b301c 	ldr	r3, [fp, #-28]
d002083c:	e1a00003 	mov	r0, r3
d0020840:	e28bd000 	add	sp, fp, #0
d0020844:	e8bd0800 	pop	{fp}
d0020848:	e12fff1e 	bx	lr
d002084c:	66666667 	.word	0x66666667

d0020850 <_puts>:
d0020850:	e92d4800 	push	{fp, lr}
d0020854:	e28db004 	add	fp, sp, #4
d0020858:	e24dd008 	sub	sp, sp, #8
d002085c:	e50b0008 	str	r0, [fp, #-8]
d0020860:	ea000006 	b	d0020880 <_puts+0x30>
d0020864:	e51b3008 	ldr	r3, [fp, #-8]
d0020868:	e5d33000 	ldrb	r3, [r3]
d002086c:	e51b2008 	ldr	r2, [fp, #-8]
d0020870:	e2822001 	add	r2, r2, #1
d0020874:	e50b2008 	str	r2, [fp, #-8]
d0020878:	e1a00003 	mov	r0, r3
d002087c:	eb0000a8 	bl	d0020b24 <putchar>
d0020880:	e51b3008 	ldr	r3, [fp, #-8]
d0020884:	e5d33000 	ldrb	r3, [r3]
d0020888:	e3530000 	cmp	r3, #0
d002088c:	1afffff4 	bne	d0020864 <_puts+0x14>
d0020890:	e3a03000 	mov	r3, #0
d0020894:	e1a00003 	mov	r0, r3
d0020898:	e24bd004 	sub	sp, fp, #4
d002089c:	e8bd8800 	pop	{fp, pc}

d00208a0 <printf>:
d00208a0:	e92d000f 	push	{r0, r1, r2, r3}
d00208a4:	e92d4800 	push	{fp, lr}
d00208a8:	e28db004 	add	fp, sp, #4
d00208ac:	e24dd078 	sub	sp, sp, #120	; 0x78
d00208b0:	e28b3004 	add	r3, fp, #4
d00208b4:	e2833004 	add	r3, r3, #4
d00208b8:	e50b3008 	str	r3, [fp, #-8]
d00208bc:	ea000052 	b	d0020a0c <printf+0x16c>
d00208c0:	e55b3009 	ldrb	r3, [fp, #-9]
d00208c4:	e3530025 	cmp	r3, #37	; 0x25
d00208c8:	1a00004b 	bne	d00209fc <printf+0x15c>
d00208cc:	e59b3004 	ldr	r3, [fp, #4]
d00208d0:	e5d32000 	ldrb	r2, [r3]
d00208d4:	e54b2009 	strb	r2, [fp, #-9]
d00208d8:	e2833001 	add	r3, r3, #1
d00208dc:	e58b3004 	str	r3, [fp, #4]
d00208e0:	e55b3009 	ldrb	r3, [fp, #-9]
d00208e4:	e2433063 	sub	r3, r3, #99	; 0x63
d00208e8:	e3530015 	cmp	r3, #21
d00208ec:	979ff103 	ldrls	pc, [pc, r3, lsl #2]
d00208f0:	ea00003f 	b	d00209f4 <printf+0x154>
d00208f4:	d002094c 	.word	0xd002094c
d00208f8:	d00209bc 	.word	0xd00209bc
d00208fc:	d00209f4 	.word	0xd00209f4
d0020900:	d00209f4 	.word	0xd00209f4
d0020904:	d00209f4 	.word	0xd00209f4
d0020908:	d00209f4 	.word	0xd00209f4
d002090c:	d00209f4 	.word	0xd00209f4
d0020910:	d00209f4 	.word	0xd00209f4
d0020914:	d00209f4 	.word	0xd00209f4
d0020918:	d00209f4 	.word	0xd00209f4
d002091c:	d00209f4 	.word	0xd00209f4
d0020920:	d00209f4 	.word	0xd00209f4
d0020924:	d00209f4 	.word	0xd00209f4
d0020928:	d00209f4 	.word	0xd00209f4
d002092c:	d00209f4 	.word	0xd00209f4
d0020930:	d00209f4 	.word	0xd00209f4
d0020934:	d0020974 	.word	0xd0020974
d0020938:	d00209f4 	.word	0xd00209f4
d002093c:	d00209f4 	.word	0xd00209f4
d0020940:	d00209f4 	.word	0xd00209f4
d0020944:	d00209f4 	.word	0xd00209f4
d0020948:	d0020998 	.word	0xd0020998
d002094c:	e51b3008 	ldr	r3, [fp, #-8]
d0020950:	e5933000 	ldr	r3, [r3]
d0020954:	e54b300a 	strb	r3, [fp, #-10]
d0020958:	e51b3008 	ldr	r3, [fp, #-8]
d002095c:	e2833004 	add	r3, r3, #4
d0020960:	e50b3008 	str	r3, [fp, #-8]
d0020964:	e55b300a 	ldrb	r3, [fp, #-10]
d0020968:	e1a00003 	mov	r0, r3
d002096c:	eb00006c 	bl	d0020b24 <putchar>
d0020970:	ea000020 	b	d00209f8 <printf+0x158>
d0020974:	e51b3008 	ldr	r3, [fp, #-8]
d0020978:	e5933000 	ldr	r3, [r3]
d002097c:	e50b3010 	str	r3, [fp, #-16]
d0020980:	e51b3008 	ldr	r3, [fp, #-8]
d0020984:	e2833004 	add	r3, r3, #4
d0020988:	e50b3008 	str	r3, [fp, #-8]
d002098c:	e51b0010 	ldr	r0, [fp, #-16]
d0020990:	ebffffae 	bl	d0020850 <_puts>
d0020994:	ea000017 	b	d00209f8 <printf+0x158>
d0020998:	e51b3008 	ldr	r3, [fp, #-8]
d002099c:	e5933000 	ldr	r3, [r3]
d00209a0:	e50b3014 	str	r3, [fp, #-20]
d00209a4:	e51b3008 	ldr	r3, [fp, #-8]
d00209a8:	e2833004 	add	r3, r3, #4
d00209ac:	e50b3008 	str	r3, [fp, #-8]
d00209b0:	e51b0014 	ldr	r0, [fp, #-20]
d00209b4:	ebffff2f 	bl	d0020678 <putint_hex>
d00209b8:	ea00000e 	b	d00209f8 <printf+0x158>
d00209bc:	e51b3008 	ldr	r3, [fp, #-8]
d00209c0:	e5933000 	ldr	r3, [r3]
d00209c4:	e50b3014 	str	r3, [fp, #-20]
d00209c8:	e51b3008 	ldr	r3, [fp, #-8]
d00209cc:	e2833004 	add	r3, r3, #4
d00209d0:	e50b3008 	str	r3, [fp, #-8]
d00209d4:	e24b3078 	sub	r3, fp, #120	; 0x78
d00209d8:	e51b0014 	ldr	r0, [fp, #-20]
d00209dc:	e1a01003 	mov	r1, r3
d00209e0:	ebffff3d 	bl	d00206dc <itoa>
d00209e4:	e24b3078 	sub	r3, fp, #120	; 0x78
d00209e8:	e1a00003 	mov	r0, r3
d00209ec:	ebffff97 	bl	d0020850 <_puts>
d00209f0:	ea000000 	b	d00209f8 <printf+0x158>
d00209f4:	e1a00000 	nop			; (mov r0, r0)
d00209f8:	ea000003 	b	d0020a0c <printf+0x16c>
d00209fc:	e55b3009 	ldrb	r3, [fp, #-9]
d0020a00:	e1a00003 	mov	r0, r3
d0020a04:	eb000046 	bl	d0020b24 <putchar>
d0020a08:	e1a00000 	nop			; (mov r0, r0)
d0020a0c:	e59b3004 	ldr	r3, [fp, #4]
d0020a10:	e5d32000 	ldrb	r2, [r3]
d0020a14:	e54b2009 	strb	r2, [fp, #-9]
d0020a18:	e55b2009 	ldrb	r2, [fp, #-9]
d0020a1c:	e3520000 	cmp	r2, #0
d0020a20:	03a02000 	moveq	r2, #0
d0020a24:	13a02001 	movne	r2, #1
d0020a28:	e6ef2072 	uxtb	r2, r2
d0020a2c:	e2833001 	add	r3, r3, #1
d0020a30:	e58b3004 	str	r3, [fp, #4]
d0020a34:	e3520000 	cmp	r2, #0
d0020a38:	1affffa0 	bne	d00208c0 <printf+0x20>
d0020a3c:	e3a03000 	mov	r3, #0
d0020a40:	e1a00003 	mov	r0, r3
d0020a44:	e24bd004 	sub	sp, fp, #4
d0020a48:	e8bd4800 	pop	{fp, lr}
d0020a4c:	e28dd010 	add	sp, sp, #16
d0020a50:	e12fff1e 	bx	lr

d0020a54 <shell_parse>:
d0020a54:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020a58:	e28db000 	add	fp, sp, #0
d0020a5c:	e24dd014 	sub	sp, sp, #20
d0020a60:	e50b0010 	str	r0, [fp, #-16]
d0020a64:	e50b1014 	str	r1, [fp, #-20]
d0020a68:	e3a03000 	mov	r3, #0
d0020a6c:	e50b3008 	str	r3, [fp, #-8]
d0020a70:	e3a03000 	mov	r3, #0
d0020a74:	e50b300c 	str	r3, [fp, #-12]
d0020a78:	ea000020 	b	d0020b00 <shell_parse+0xac>
d0020a7c:	e51b3010 	ldr	r3, [fp, #-16]
d0020a80:	e5d33000 	ldrb	r3, [r3]
d0020a84:	e3530020 	cmp	r3, #32
d0020a88:	0a00000d 	beq	d0020ac4 <shell_parse+0x70>
d0020a8c:	e51b300c 	ldr	r3, [fp, #-12]
d0020a90:	e3530000 	cmp	r3, #0
d0020a94:	1a00000a 	bne	d0020ac4 <shell_parse+0x70>
d0020a98:	e51b3008 	ldr	r3, [fp, #-8]
d0020a9c:	e1a03103 	lsl	r3, r3, #2
d0020aa0:	e51b2014 	ldr	r2, [fp, #-20]
d0020aa4:	e0823003 	add	r3, r2, r3
d0020aa8:	e51b2010 	ldr	r2, [fp, #-16]
d0020aac:	e5832000 	str	r2, [r3]
d0020ab0:	e51b3008 	ldr	r3, [fp, #-8]
d0020ab4:	e2833001 	add	r3, r3, #1
d0020ab8:	e50b3008 	str	r3, [fp, #-8]
d0020abc:	e3a03001 	mov	r3, #1
d0020ac0:	e50b300c 	str	r3, [fp, #-12]
d0020ac4:	e51b3010 	ldr	r3, [fp, #-16]
d0020ac8:	e5d33000 	ldrb	r3, [r3]
d0020acc:	e3530020 	cmp	r3, #32
d0020ad0:	1a000007 	bne	d0020af4 <shell_parse+0xa0>
d0020ad4:	e51b300c 	ldr	r3, [fp, #-12]
d0020ad8:	e3530001 	cmp	r3, #1
d0020adc:	1a000004 	bne	d0020af4 <shell_parse+0xa0>
d0020ae0:	e51b3010 	ldr	r3, [fp, #-16]
d0020ae4:	e3a02000 	mov	r2, #0
d0020ae8:	e5c32000 	strb	r2, [r3]
d0020aec:	e3a03000 	mov	r3, #0
d0020af0:	e50b300c 	str	r3, [fp, #-12]
d0020af4:	e51b3010 	ldr	r3, [fp, #-16]
d0020af8:	e2833001 	add	r3, r3, #1
d0020afc:	e50b3010 	str	r3, [fp, #-16]
d0020b00:	e51b3010 	ldr	r3, [fp, #-16]
d0020b04:	e5d33000 	ldrb	r3, [r3]
d0020b08:	e3530000 	cmp	r3, #0
d0020b0c:	1affffda 	bne	d0020a7c <shell_parse+0x28>
d0020b10:	e51b3008 	ldr	r3, [fp, #-8]
d0020b14:	e1a00003 	mov	r0, r3
d0020b18:	e28bd000 	add	sp, fp, #0
d0020b1c:	e8bd0800 	pop	{fp}
d0020b20:	e12fff1e 	bx	lr

d0020b24 <putchar>:
d0020b24:	e92d4800 	push	{fp, lr}
d0020b28:	e28db004 	add	fp, sp, #4
d0020b2c:	e24dd008 	sub	sp, sp, #8
d0020b30:	e50b0008 	str	r0, [fp, #-8]
d0020b34:	e51b3008 	ldr	r3, [fp, #-8]
d0020b38:	e353000a 	cmp	r3, #10
d0020b3c:	1a000001 	bne	d0020b48 <putchar+0x24>
d0020b40:	e3a0000d 	mov	r0, #13
d0020b44:	eb0000a7 	bl	d0020de8 <uart_putchar>
d0020b48:	e51b3008 	ldr	r3, [fp, #-8]
d0020b4c:	e3530008 	cmp	r3, #8
d0020b50:	1a000003 	bne	d0020b64 <putchar+0x40>
d0020b54:	e3a00008 	mov	r0, #8
d0020b58:	eb0000a2 	bl	d0020de8 <uart_putchar>
d0020b5c:	e3a00020 	mov	r0, #32
d0020b60:	eb0000a0 	bl	d0020de8 <uart_putchar>
d0020b64:	e51b3008 	ldr	r3, [fp, #-8]
d0020b68:	e6ef3073 	uxtb	r3, r3
d0020b6c:	e1a00003 	mov	r0, r3
d0020b70:	eb00009c 	bl	d0020de8 <uart_putchar>
d0020b74:	e51b3008 	ldr	r3, [fp, #-8]
d0020b78:	e1a00003 	mov	r0, r3
d0020b7c:	e24bd004 	sub	sp, fp, #4
d0020b80:	e8bd8800 	pop	{fp, pc}

d0020b84 <getchar>:
d0020b84:	e92d4800 	push	{fp, lr}
d0020b88:	e28db004 	add	fp, sp, #4
d0020b8c:	e24dd008 	sub	sp, sp, #8
d0020b90:	eb000081 	bl	d0020d9c <uart_getchar>
d0020b94:	e1a03000 	mov	r3, r0
d0020b98:	e50b3008 	str	r3, [fp, #-8]
d0020b9c:	e51b3008 	ldr	r3, [fp, #-8]
d0020ba0:	e1a00003 	mov	r0, r3
d0020ba4:	e24bd004 	sub	sp, fp, #4
d0020ba8:	e8bd8800 	pop	{fp, pc}

d0020bac <puts>:
d0020bac:	e92d4800 	push	{fp, lr}
d0020bb0:	e28db004 	add	fp, sp, #4
d0020bb4:	e24dd008 	sub	sp, sp, #8
d0020bb8:	e50b0008 	str	r0, [fp, #-8]
d0020bbc:	ea000006 	b	d0020bdc <puts+0x30>
d0020bc0:	e51b3008 	ldr	r3, [fp, #-8]
d0020bc4:	e5d33000 	ldrb	r3, [r3]
d0020bc8:	e51b2008 	ldr	r2, [fp, #-8]
d0020bcc:	e2822001 	add	r2, r2, #1
d0020bd0:	e50b2008 	str	r2, [fp, #-8]
d0020bd4:	e1a00003 	mov	r0, r3
d0020bd8:	ebffffd1 	bl	d0020b24 <putchar>
d0020bdc:	e51b3008 	ldr	r3, [fp, #-8]
d0020be0:	e5d33000 	ldrb	r3, [r3]
d0020be4:	e3530000 	cmp	r3, #0
d0020be8:	1afffff4 	bne	d0020bc0 <puts+0x14>
d0020bec:	e3a0000a 	mov	r0, #10
d0020bf0:	ebffffcb 	bl	d0020b24 <putchar>
d0020bf4:	e3a03000 	mov	r3, #0
d0020bf8:	e1a00003 	mov	r0, r3
d0020bfc:	e24bd004 	sub	sp, fp, #4
d0020c00:	e8bd8800 	pop	{fp, pc}

d0020c04 <gets>:
d0020c04:	e92d4800 	push	{fp, lr}
d0020c08:	e28db004 	add	fp, sp, #4
d0020c0c:	e24dd010 	sub	sp, sp, #16
d0020c10:	e50b0010 	str	r0, [fp, #-16]
d0020c14:	e51b3010 	ldr	r3, [fp, #-16]
d0020c18:	e50b3008 	str	r3, [fp, #-8]
d0020c1c:	ea000016 	b	d0020c7c <gets+0x78>
d0020c20:	e51b3008 	ldr	r3, [fp, #-8]
d0020c24:	e5d33000 	ldrb	r3, [r3]
d0020c28:	e3530008 	cmp	r3, #8
d0020c2c:	0a000007 	beq	d0020c50 <gets+0x4c>
d0020c30:	e51b3008 	ldr	r3, [fp, #-8]
d0020c34:	e5d33000 	ldrb	r3, [r3]
d0020c38:	e51b2008 	ldr	r2, [fp, #-8]
d0020c3c:	e2822001 	add	r2, r2, #1
d0020c40:	e50b2008 	str	r2, [fp, #-8]
d0020c44:	e1a00003 	mov	r0, r3
d0020c48:	ebffffb5 	bl	d0020b24 <putchar>
d0020c4c:	ea00000a 	b	d0020c7c <gets+0x78>
d0020c50:	e51b2008 	ldr	r2, [fp, #-8]
d0020c54:	e51b3010 	ldr	r3, [fp, #-16]
d0020c58:	e1520003 	cmp	r2, r3
d0020c5c:	9a000006 	bls	d0020c7c <gets+0x78>
d0020c60:	e51b3008 	ldr	r3, [fp, #-8]
d0020c64:	e5d33000 	ldrb	r3, [r3]
d0020c68:	e51b2008 	ldr	r2, [fp, #-8]
d0020c6c:	e2422001 	sub	r2, r2, #1
d0020c70:	e50b2008 	str	r2, [fp, #-8]
d0020c74:	e1a00003 	mov	r0, r3
d0020c78:	ebffffa9 	bl	d0020b24 <putchar>
d0020c7c:	ebffffc0 	bl	d0020b84 <getchar>
d0020c80:	e1a03000 	mov	r3, r0
d0020c84:	e6ef2073 	uxtb	r2, r3
d0020c88:	e51b3008 	ldr	r3, [fp, #-8]
d0020c8c:	e5c32000 	strb	r2, [r3]
d0020c90:	e51b3008 	ldr	r3, [fp, #-8]
d0020c94:	e5d33000 	ldrb	r3, [r3]
d0020c98:	e353000d 	cmp	r3, #13
d0020c9c:	1affffdf 	bne	d0020c20 <gets+0x1c>
d0020ca0:	e51b3008 	ldr	r3, [fp, #-8]
d0020ca4:	e3a02000 	mov	r2, #0
d0020ca8:	e5c32000 	strb	r2, [r3]
d0020cac:	e3a0000a 	mov	r0, #10
d0020cb0:	ebffff9b 	bl	d0020b24 <putchar>
d0020cb4:	e51b3010 	ldr	r3, [fp, #-16]
d0020cb8:	e1a00003 	mov	r0, r3
d0020cbc:	e24bd004 	sub	sp, fp, #4
d0020cc0:	e8bd8800 	pop	{fp, pc}

d0020cc4 <uart_init>:
d0020cc4:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020cc8:	e28db000 	add	fp, sp, #0
d0020ccc:	e59f308c 	ldr	r3, [pc, #140]	; d0020d60 <uart_init+0x9c>
d0020cd0:	e59f208c 	ldr	r2, [pc, #140]	; d0020d64 <uart_init+0xa0>
d0020cd4:	e5832000 	str	r2, [r3]
d0020cd8:	e59f3088 	ldr	r3, [pc, #136]	; d0020d68 <uart_init+0xa4>
d0020cdc:	e59f2088 	ldr	r2, [pc, #136]	; d0020d6c <uart_init+0xa8>
d0020ce0:	e5832000 	str	r2, [r3]
d0020ce4:	e59f3084 	ldr	r3, [pc, #132]	; d0020d70 <uart_init+0xac>
d0020ce8:	e59f2084 	ldr	r2, [pc, #132]	; d0020d74 <uart_init+0xb0>
d0020cec:	e5832000 	str	r2, [r3]
d0020cf0:	e59f3080 	ldr	r3, [pc, #128]	; d0020d78 <uart_init+0xb4>
d0020cf4:	e59f2080 	ldr	r2, [pc, #128]	; d0020d7c <uart_init+0xb8>
d0020cf8:	e5832000 	str	r2, [r3]
d0020cfc:	e59f307c 	ldr	r3, [pc, #124]	; d0020d80 <uart_init+0xbc>
d0020d00:	e59f2078 	ldr	r2, [pc, #120]	; d0020d80 <uart_init+0xbc>
d0020d04:	e5922000 	ldr	r2, [r2]
d0020d08:	e3c220ff 	bic	r2, r2, #255	; 0xff
d0020d0c:	e5832000 	str	r2, [r3]
d0020d10:	e59f3068 	ldr	r3, [pc, #104]	; d0020d80 <uart_init+0xbc>
d0020d14:	e59f2064 	ldr	r2, [pc, #100]	; d0020d80 <uart_init+0xbc>
d0020d18:	e5922000 	ldr	r2, [r2]
d0020d1c:	e3822022 	orr	r2, r2, #34	; 0x22
d0020d20:	e5832000 	str	r2, [r3]
d0020d24:	e59f3058 	ldr	r3, [pc, #88]	; d0020d84 <uart_init+0xc0>
d0020d28:	e3a02003 	mov	r2, #3
d0020d2c:	e5832000 	str	r2, [r3]
d0020d30:	e59f3050 	ldr	r3, [pc, #80]	; d0020d88 <uart_init+0xc4>
d0020d34:	e59f2050 	ldr	r2, [pc, #80]	; d0020d8c <uart_init+0xc8>
d0020d38:	e5832000 	str	r2, [r3]
d0020d3c:	e59f304c 	ldr	r3, [pc, #76]	; d0020d90 <uart_init+0xcc>
d0020d40:	e3a02023 	mov	r2, #35	; 0x23
d0020d44:	e5832000 	str	r2, [r3]
d0020d48:	e59f3044 	ldr	r3, [pc, #68]	; d0020d94 <uart_init+0xd0>
d0020d4c:	e59f2044 	ldr	r2, [pc, #68]	; d0020d98 <uart_init+0xd4>
d0020d50:	e5832000 	str	r2, [r3]
d0020d54:	e28bd000 	add	sp, fp, #0
d0020d58:	e8bd0800 	pop	{fp}
d0020d5c:	e12fff1e 	bx	lr
d0020d60:	e0100100 	.word	0xe0100100
d0020d64:	a07d0301 	.word	0xa07d0301
d0020d68:	e0100200 	.word	0xe0100200
d0020d6c:	10001111 	.word	0x10001111
d0020d70:	e0100300 	.word	0xe0100300
d0020d74:	14131440 	.word	0x14131440
d0020d78:	e0100108 	.word	0xe0100108
d0020d7c:	a29b0c01 	.word	0xa29b0c01
d0020d80:	e0200000 	.word	0xe0200000
d0020d84:	e2900000 	.word	0xe2900000
d0020d88:	e2900004 	.word	0xe2900004
d0020d8c:	00000245 	.word	0x00000245
d0020d90:	e2900028 	.word	0xe2900028
d0020d94:	e290002c 	.word	0xe290002c
d0020d98:	00000808 	.word	0x00000808

d0020d9c <uart_getchar>:
d0020d9c:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020da0:	e28db000 	add	fp, sp, #0
d0020da4:	e24dd00c 	sub	sp, sp, #12
d0020da8:	e1a00000 	nop			; (mov r0, r0)
d0020dac:	e59f302c 	ldr	r3, [pc, #44]	; d0020de0 <uart_getchar+0x44>
d0020db0:	e5933000 	ldr	r3, [r3]
d0020db4:	e2033001 	and	r3, r3, #1
d0020db8:	e3530000 	cmp	r3, #0
d0020dbc:	0afffffa 	beq	d0020dac <uart_getchar+0x10>
d0020dc0:	e59f301c 	ldr	r3, [pc, #28]	; d0020de4 <uart_getchar+0x48>
d0020dc4:	e5d33000 	ldrb	r3, [r3]
d0020dc8:	e54b3005 	strb	r3, [fp, #-5]
d0020dcc:	e55b3005 	ldrb	r3, [fp, #-5]
d0020dd0:	e1a00003 	mov	r0, r3
d0020dd4:	e28bd000 	add	sp, fp, #0
d0020dd8:	e8bd0800 	pop	{fp}
d0020ddc:	e12fff1e 	bx	lr
d0020de0:	e2900010 	.word	0xe2900010
d0020de4:	e2900024 	.word	0xe2900024

d0020de8 <uart_putchar>:
d0020de8:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020dec:	e28db000 	add	fp, sp, #0
d0020df0:	e24dd00c 	sub	sp, sp, #12
d0020df4:	e1a03000 	mov	r3, r0
d0020df8:	e54b3005 	strb	r3, [fp, #-5]
d0020dfc:	e1a00000 	nop			; (mov r0, r0)
d0020e00:	e59f3024 	ldr	r3, [pc, #36]	; d0020e2c <uart_putchar+0x44>
d0020e04:	e5933000 	ldr	r3, [r3]
d0020e08:	e2033004 	and	r3, r3, #4
d0020e0c:	e3530000 	cmp	r3, #0
d0020e10:	0afffffa 	beq	d0020e00 <uart_putchar+0x18>
d0020e14:	e59f3014 	ldr	r3, [pc, #20]	; d0020e30 <uart_putchar+0x48>
d0020e18:	e55b2005 	ldrb	r2, [fp, #-5]
d0020e1c:	e5c32000 	strb	r2, [r3]
d0020e20:	e28bd000 	add	sp, fp, #0
d0020e24:	e8bd0800 	pop	{fp}
d0020e28:	e12fff1e 	bx	lr
d0020e2c:	e2900010 	.word	0xe2900010
d0020e30:	e2900020 	.word	0xe2900020

6-command-demo.elf:     file format elf32-littlearm

Contents of section .rodata:
 d0020e34 68656c70 20757361 67653a20 00000000  help usage: ....
 d0020e44 6d64202d 206d656d 6f727920 64697370  md - memory disp
 d0020e54 616c7900 6d77202d 206d656d 6f727920  aly.mw - memory 
 d0020e64 77726974 65000000 25783a20 00000000  write...%x: ....
 d0020e74 25782000 636f6d6d 616e6420 646f203c  %x .command do <
 d0020e84 25733e20 0a000000 68656c70 00000000  %s> ....help....
 d0020e94 6d640000 6d770000 0a0a4d61 79203133  md..mw....May 13
 d0020ea4 20323031 32202031 383a3236 3a333300   2012  18:26:33.
 d0020eb4 77656c63 6f6d6520 746f206d 7920626f  welcome to my bo
 d0020ec4 6f742076 312e3020 0a000000 4c554d49  ot v1.0 ....LUMI
 d0020ed4 54202420 00000000 796f7572 20696e70  T $ ....your inp
 d0020ee4 75743a20 3c25733e 0a000000 25643a20  ut: <%s>....%d: 
 d0020ef4 3c25733e 0a000000 30313233 34353637  <%s>....01234567
 d0020f04 38394142 43444546 00000000           89ABCDEF....    

Disassembly of section .rodata:

d0020e34 <.rodata>:
d0020e34:	706c6568 	.word	0x706c6568
d0020e38:	61737520 	.word	0x61737520
d0020e3c:	203a6567 	.word	0x203a6567
d0020e40:	00000000 	.word	0x00000000
d0020e44:	2d20646d 	.word	0x2d20646d
d0020e48:	6d656d20 	.word	0x6d656d20
d0020e4c:	2079726f 	.word	0x2079726f
d0020e50:	70736964 	.word	0x70736964
d0020e54:	00796c61 	.word	0x00796c61
d0020e58:	2d20776d 	.word	0x2d20776d
d0020e5c:	6d656d20 	.word	0x6d656d20
d0020e60:	2079726f 	.word	0x2079726f
d0020e64:	74697277 	.word	0x74697277
d0020e68:	00000065 	.word	0x00000065
d0020e6c:	203a7825 	.word	0x203a7825
d0020e70:	00000000 	.word	0x00000000
d0020e74:	00207825 	.word	0x00207825
d0020e78:	6d6d6f63 	.word	0x6d6d6f63
d0020e7c:	20646e61 	.word	0x20646e61
d0020e80:	3c206f64 	.word	0x3c206f64
d0020e84:	203e7325 	.word	0x203e7325
d0020e88:	0000000a 	.word	0x0000000a
d0020e8c:	706c6568 	.word	0x706c6568
d0020e90:	00000000 	.word	0x00000000
d0020e94:	0000646d 	.word	0x0000646d
d0020e98:	0000776d 	.word	0x0000776d
d0020e9c:	614d0a0a 	.word	0x614d0a0a
d0020ea0:	33312079 	.word	0x33312079
d0020ea4:	31303220 	.word	0x31303220
d0020ea8:	31202032 	.word	0x31202032
d0020eac:	36323a38 	.word	0x36323a38
d0020eb0:	0033333a 	.word	0x0033333a
d0020eb4:	636c6577 	.word	0x636c6577
d0020eb8:	20656d6f 	.word	0x20656d6f
d0020ebc:	6d206f74 	.word	0x6d206f74
d0020ec0:	6f622079 	.word	0x6f622079
d0020ec4:	7620746f 	.word	0x7620746f
d0020ec8:	20302e31 	.word	0x20302e31
d0020ecc:	0000000a 	.word	0x0000000a
d0020ed0:	494d554c 	.word	0x494d554c
d0020ed4:	20242054 	.word	0x20242054
d0020ed8:	00000000 	.word	0x00000000
d0020edc:	72756f79 	.word	0x72756f79
d0020ee0:	706e6920 	.word	0x706e6920
d0020ee4:	203a7475 	.word	0x203a7475
d0020ee8:	3e73253c 	.word	0x3e73253c
d0020eec:	0000000a 	.word	0x0000000a
d0020ef0:	203a6425 	.word	0x203a6425
d0020ef4:	3e73253c 	.word	0x3e73253c
d0020ef8:	0000000a 	.word	0x0000000a
d0020efc:	33323130 	.word	0x33323130
d0020f00:	37363534 	.word	0x37363534
d0020f04:	42413938 	.word	0x42413938
d0020f08:	46454443 	.word	0x46454443
d0020f0c:	00000000 	.word	0x00000000
