
7-loader-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea0001c9 	b	d0020740 <mymain>
d00207cc:	e59f004c 	ldr	r0, [pc, #76]	; d0020820 <mymain+0xe0>
d00207d0:	e51b1008 	ldr	r1, [fp, #-8]
d00207d4:	e1a02003 	mov	r2, r3
d00207d8:	eb0000b4 	bl	d0020ab0 <printf>
d00207dc:	e51b3008 	ldr	r3, [fp, #-8]
d00207e0:	e2833001 	add	r3, r3, #1
d00207e4:	e50b3008 	str	r3, [fp, #-8]
d00207e8:	e51b2008 	ldr	r2, [fp, #-8]
d00207ec:	e51b300c 	ldr	r3, [fp, #-12]
d00207f0:	e1520003 	cmp	r2, r3
d00207f4:	baffffed 	blt	d00207b0 <mymain+0x70>
d00207f8:	e24b3034 	sub	r3, fp, #52	; 0x34
d00207fc:	e51b000c 	ldr	r0, [fp, #-12]
d0020800:	e1a01003 	mov	r1, r3
d0020804:	ebfffed2 	bl	d0020354 <command_do>
d0020808:	eaffffd9 	b	d0020774 <mymain+0x34>
d002080c:	d0021250 	.word	0xd0021250
d0020810:	d0021268 	.word	0xd0021268
d0020814:	d0021284 	.word	0xd0021284
d0020818:	d00292c4 	.word	0xd00292c4
d002081c:	d0021290 	.word	0xd0021290
d0020820:	d00212a4 	.word	0xd00212a4

d0020824 <putchar_hex>:
d0020824:	e92d4800 	push	{fp, lr}
d0020828:	e28db004 	add	fp, sp, #4
d002082c:	e24dd010 	sub	sp, sp, #16
d0020830:	e1a03000 	mov	r3, r0
d0020834:	e54b300d 	strb	r3, [fp, #-13]
d0020838:	e59f3044 	ldr	r3, [pc, #68]	; d0020884 <putchar_hex+0x60>
d002083c:	e50b3008 	str	r3, [fp, #-8]
d0020840:	e55b300d 	ldrb	r3, [fp, #-13]
d0020844:	e1a03223 	lsr	r3, r3, #4
d0020848:	e6ef3073 	uxtb	r3, r3
d002084c:	e51b2008 	ldr	r2, [fp, #-8]
d0020850:	e0823003 	add	r3, r2, r3
d0020854:	e5d33000 	ldrb	r3, [r3]
d0020858:	e1a00003 	mov	r0, r3
d002085c:	eb000134 	bl	d0020d34 <putchar>
d0020860:	e55b300d 	ldrb	r3, [fp, #-13]
d0020864:	e203300f 	and	r3, r3, #15
d0020868:	e51b2008 	ldr	r2, [fp, #-8]
d002086c:	e0823003 	add	r3, r2, r3
d0020870:	e5d33000 	ldrb	r3, [r3]
d0020874:	e1a00003 	mov	r0, r3
d0020878:	eb00012d 	bl	d0020d34 <putchar>
d002087c:	e24bd004 	sub	sp, fp, #4
d0020880:	e8bd8800 	pop	{fp, pc}
d0020884:	d00212b0 	.word	0xd00212b0

d0020888 <putint_hex>:
d0020888:	e92d4800 	push	{fp, lr}
d002088c:	e28db004 	add	fp, sp, #4
d0020890:	e24dd008 	sub	sp, sp, #8
d0020894:	e50b0008 	str	r0, [fp, #-8]
d0020898:	e51b3008 	ldr	r3, [fp, #-8]
d002089c:	e1a03c23 	lsr	r3, r3, #24
d00208a0:	e6ef3073 	uxtb	r3, r3
d00208a4:	e1a00003 	mov	r0, r3
d00208a8:	ebffffdd 	bl	d0020824 <putchar_hex>
d00208ac:	e51b3008 	ldr	r3, [fp, #-8]
d00208b0:	e1a03843 	asr	r3, r3, #16
d00208b4:	e6ef3073 	uxtb	r3, r3
d00208b8:	e1a00003 	mov	r0, r3
d00208bc:	ebffffd8 	bl	d0020824 <putchar_hex>
d00208c0:	e51b3008 	ldr	r3, [fp, #-8]
d00208c4:	e1a03443 	asr	r3, r3, #8
d00208c8:	e6ef3073 	uxtb	r3, r3
d00208cc:	e1a00003 	mov	r0, r3
d00208d0:	ebffffd3 	bl	d0020824 <putchar_hex>
d00208d4:	e51b3008 	ldr	r3, [fp, #-8]
d00208d8:	e6ef3073 	uxtb	r3, r3
d00208dc:	e1a00003 	mov	r0, r3
d00208e0:	ebffffcf 	bl	d0020824 <putchar_hex>
d00208e4:	e24bd004 	sub	sp, fp, #4
d00208e8:	e8bd8800 	pop	{fp, pc}

d00208ec <itoa>:
d00208ec:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d00208f0:	e28db000 	add	fp, sp, #0
d00208f4:	e24dd01c 	sub	sp, sp, #28
d00208f8:	e50b0018 	str	r0, [fp, #-24]
d00208fc:	e50b101c 	str	r1, [fp, #-28]
d0020900:	e51b3018 	ldr	r3, [fp, #-24]
d0020904:	e50b3008 	str	r3, [fp, #-8]
d0020908:	e3a03000 	mov	r3, #0
d002090c:	e50b300c 	str	r3, [fp, #-12]
d0020910:	e3a03000 	mov	r3, #0
d0020914:	e50b3010 	str	r3, [fp, #-16]
d0020918:	e51b300c 	ldr	r3, [fp, #-12]
d002091c:	e51b201c 	ldr	r2, [fp, #-28]
d0020920:	e0820003 	add	r0, r2, r3
d0020924:	e51b1008 	ldr	r1, [fp, #-8]
d0020928:	e59f312c 	ldr	r3, [pc, #300]	; d0020a5c <itoa+0x170>
d002092c:	e0c32193 	smull	r2, r3, r3, r1
d0020930:	e1a02143 	asr	r2, r3, #2
d0020934:	e1a03fc1 	asr	r3, r1, #31
d0020938:	e0632002 	rsb	r2, r3, r2
d002093c:	e1a03002 	mov	r3, r2
d0020940:	e1a03103 	lsl	r3, r3, #2
d0020944:	e0833002 	add	r3, r3, r2
d0020948:	e1a03083 	lsl	r3, r3, #1
d002094c:	e0632001 	rsb	r2, r3, r1
d0020950:	e6ef3072 	uxtb	r3, r2
d0020954:	e2833030 	add	r3, r3, #48	; 0x30
d0020958:	e6ef3073 	uxtb	r3, r3
d002095c:	e5c03000 	strb	r3, [r0]
d0020960:	e51b300c 	ldr	r3, [fp, #-12]
d0020964:	e2833001 	add	r3, r3, #1
d0020968:	e50b300c 	str	r3, [fp, #-12]
d002096c:	e51b3008 	ldr	r3, [fp, #-8]
d0020970:	e59f20e4 	ldr	r2, [pc, #228]	; d0020a5c <itoa+0x170>
d0020974:	e0c21392 	smull	r1, r2, r2, r3
d0020978:	e1a02142 	asr	r2, r2, #2
d002097c:	e1a03fc3 	asr	r3, r3, #31
d0020980:	e0633002 	rsb	r3, r3, r2
d0020984:	e50b3008 	str	r3, [fp, #-8]
d0020988:	e51b3008 	ldr	r3, [fp, #-8]
d002098c:	e3530000 	cmp	r3, #0
d0020990:	1affffe0 	bne	d0020918 <itoa+0x2c>
d0020994:	e51b300c 	ldr	r3, [fp, #-12]
d0020998:	e51b201c 	ldr	r2, [fp, #-28]
d002099c:	e0823003 	add	r3, r2, r3
d00209a0:	e3a02000 	mov	r2, #0
d00209a4:	e5c32000 	strb	r2, [r3]
d00209a8:	e51b300c 	ldr	r3, [fp, #-12]
d00209ac:	e50b3010 	str	r3, [fp, #-16]
d00209b0:	e3a03000 	mov	r3, #0
d00209b4:	e50b300c 	str	r3, [fp, #-12]
d00209b8:	ea00001a 	b	d0020a28 <itoa+0x13c>
d00209bc:	e51b300c 	ldr	r3, [fp, #-12]
d00209c0:	e51b201c 	ldr	r2, [fp, #-28]
d00209c4:	e0823003 	add	r3, r2, r3
d00209c8:	e5d33000 	ldrb	r3, [r3]
d00209cc:	e54b3011 	strb	r3, [fp, #-17]
d00209d0:	e51b300c 	ldr	r3, [fp, #-12]
d00209d4:	e51b201c 	ldr	r2, [fp, #-28]
d00209d8:	e0823003 	add	r3, r2, r3
d00209dc:	e51b1010 	ldr	r1, [fp, #-16]
d00209e0:	e51b200c 	ldr	r2, [fp, #-12]
d00209e4:	e0622001 	rsb	r2, r2, r1
d00209e8:	e2422001 	sub	r2, r2, #1
d00209ec:	e51b101c 	ldr	r1, [fp, #-28]
d00209f0:	e0812002 	add	r2, r1, r2
d00209f4:	e5d22000 	ldrb	r2, [r2]
d00209f8:	e5c32000 	strb	r2, [r3]
d00209fc:	e51b2010 	ldr	r2, [fp, #-16]
d0020a00:	e51b300c 	ldr	r3, [fp, #-12]
d0020a04:	e0633002 	rsb	r3, r3, r2
d0020a08:	e2433001 	sub	r3, r3, #1
d0020a0c:	e51b201c 	ldr	r2, [fp, #-28]
d0020a10:	e0823003 	add	r3, r2, r3
d0020a14:	e55b2011 	ldrb	r2, [fp, #-17]
d0020a18:	e5c32000 	strb	r2, [r3]
d0020a1c:	e51b300c 	ldr	r3, [fp, #-12]
d0020a20:	e2833001 	add	r3, r3, #1
d0020a24:	e50b300c 	str	r3, [fp, #-12]
d0020a28:	e51b3010 	ldr	r3, [fp, #-16]
d0020a2c:	e1a02fa3 	lsr	r2, r3, #31
d0020a30:	e0823003 	add	r3, r2, r3
d0020a34:	e1a030c3 	asr	r3, r3, #1
d0020a38:	e1a02003 	mov	r2, r3
d0020a3c:	e51b300c 	ldr	r3, [fp, #-12]
d0020a40:	e1520003 	cmp	r2, r3
d0020a44:	caffffdc 	bgt	d00209bc <itoa+0xd0>
d0020a48:	e51b301c 	ldr	r3, [fp, #-28]
d0020a4c:	e1a00003 	mov	r0, r3
d0020a50:	e28bd000 	add	sp, fp, #0
d0020a54:	e8bd0800 	pop	{fp}
d0020a58:	e12fff1e 	bx	lr
d0020a5c:	66666667 	.word	0x66666667

d0020a60 <_puts>:
d0020a60:	e92d4800 	push	{fp, lr}
d0020a64:	e28db004 	add	fp, sp, #4
d0020a68:	e24dd008 	sub	sp, sp, #8
d0020a6c:	e50b0008 	str	r0, [fp, #-8]
d0020a70:	ea000006 	b	d0020a90 <_puts+0x30>
d0020a74:	e51b3008 	ldr	r3, [fp, #-8]
d0020a78:	e5d33000 	ldrb	r3, [r3]
d0020a7c:	e51b2008 	ldr	r2, [fp, #-8]
d0020a80:	e2822001 	add	r2, r2, #1
d0020a84:	e50b2008 	str	r2, [fp, #-8]
d0020a88:	e1a00003 	mov	r0, r3
d0020a8c:	eb0000a8 	bl	d0020d34 <putchar>
d0020a90:	e51b3008 	ldr	r3, [fp, #-8]
d0020a94:	e5d33000 	ldrb	r3, [r3]
d0020a98:	e3530000 	cmp	r3, #0
d0020a9c:	1afffff4 	bne	d0020a74 <_puts+0x14>
d0020aa0:	e3a03000 	mov	r3, #0
d0020aa4:	e1a00003 	mov	r0, r3
d0020aa8:	e24bd004 	sub	sp, fp, #4
d0020aac:	e8bd8800 	pop	{fp, pc}

d0020ab0 <printf>:
d0020ab0:	e92d000f 	push	{r0, r1, r2, r3}
d0020ab4:	e92d4800 	push	{fp, lr}
d0020ab8:	e28db004 	add	fp, sp, #4
d0020abc:	e24dd078 	sub	sp, sp, #120	; 0x78
d0020ac0:	e28b3004 	add	r3, fp, #4
d0020ac4:	e2833004 	add	r3, r3, #4
d0020ac8:	e50b3008 	str	r3, [fp, #-8]
d0020acc:	ea000052 	b	d0020c1c <printf+0x16c>
d0020ad0:	e55b3009 	ldrb	r3, [fp, #-9]
d0020ad4:	e3530025 	cmp	r3, #37	; 0x25
d0020ad8:	1a00004b 	bne	d0020c0c <printf+0x15c>
d0020adc:	e59b3004 	ldr	r3, [fp, #4]
d0020ae0:	e5d32000 	ldrb	r2, [r3]
d0020ae4:	e54b2009 	strb	r2, [fp, #-9]
d0020ae8:	e2833001 	add	r3, r3, #1
d0020aec:	e58b3004 	str	r3, [fp, #4]
d0020af0:	e55b3009 	ldrb	r3, [fp, #-9]
d0020af4:	e2433063 	sub	r3, r3, #99	; 0x63
d0020af8:	e3530015 	cmp	r3, #21
d0020afc:	979ff103 	ldrls	pc, [pc, r3, lsl #2]
d0020b00:	ea00003f 	b	d0020c04 <printf+0x154>
d0020b04:	d0020b5c 	.word	0xd0020b5c
d0020b08:	d0020bcc 	.word	0xd0020bcc
d0020b0c:	d0020c04 	.word	0xd0020c04
d0020b10:	d0020c04 	.word	0xd0020c04
d0020b14:	d0020c04 	.word	0xd0020c04
d0020b18:	d0020c04 	.word	0xd0020c04
d0020b1c:	d0020c04 	.word	0xd0020c04
d0020b20:	d0020c04 	.word	0xd0020c04
d0020b24:	d0020c04 	.word	0xd0020c04
d0020b28:	d0020c04 	.word	0xd0020c04
d0020b2c:	d0020c04 	.word	0xd0020c04
d0020b30:	d0020c04 	.word	0xd0020c04
d0020b34:	d0020c04 	.word	0xd0020c04
d0020b38:	d0020c04 	.word	0xd0020c04
d0020b3c:	d0020c04 	.word	0xd0020c04
d0020b40:	d0020c04 	.word	0xd0020c04
d0020b44:	d0020b84 	.word	0xd0020b84
d0020b48:	d0020c04 	.word	0xd0020c04
d0020b4c:	d0020c04 	.word	0xd0020c04
d0020b50:	d0020c04 	.word	0xd0020c04
d0020b54:	d0020c04 	.word	0xd0020c04
d0020b58:	d0020ba8 	.word	0xd0020ba8
d0020b5c:	e51b3008 	ldr	r3, [fp, #-8]
d0020b60:	e5933000 	ldr	r3, [r3]
d0020b64:	e54b300a 	strb	r3, [fp, #-10]
d0020b68:	e51b3008 	ldr	r3, [fp, #-8]
d0020b6c:	e2833004 	add	r3, r3, #4
d0020b70:	e50b3008 	str	r3, [fp, #-8]
d0020b74:	e55b300a 	ldrb	r3, [fp, #-10]
d0020b78:	e1a00003 	mov	r0, r3
d0020b7c:	eb00006c 	bl	d0020d34 <putchar>
d0020b80:	ea000020 	b	d0020c08 <printf+0x158>
d0020b84:	e51b3008 	ldr	r3, [fp, #-8]
d0020b88:	e5933000 	ldr	r3, [r3]
d0020b8c:	e50b3010 	str	r3, [fp, #-16]
d0020b90:	e51b3008 	ldr	r3, [fp, #-8]
d0020b94:	e2833004 	add	r3, r3, #4
d0020b98:	e50b3008 	str	r3, [fp, #-8]
d0020b9c:	e51b0010 	ldr	r0, [fp, #-16]
d0020ba0:	ebffffae 	bl	d0020a60 <_puts>
d0020ba4:	ea000017 	b	d0020c08 <printf+0x158>
d0020ba8:	e51b3008 	ldr	r3, [fp, #-8]
d0020bac:	e5933000 	ldr	r3, [r3]
d0020bb0:	e50b3014 	str	r3, [fp, #-20]
d0020bb4:	e51b3008 	ldr	r3, [fp, #-8]
d0020bb8:	e2833004 	add	r3, r3, #4
d0020bbc:	e50b3008 	str	r3, [fp, #-8]
d0020bc0:	e51b0014 	ldr	r0, [fp, #-20]
d0020bc4:	ebffff2f 	bl	d0020888 <putint_hex>
d0020bc8:	ea00000e 	b	d0020c08 <printf+0x158>
d0020bcc:	e51b3008 	ldr	r3, [fp, #-8]
d0020bd0:	e5933000 	ldr	r3, [r3]
d0020bd4:	e50b3014 	str	r3, [fp, #-20]
d0020bd8:	e51b3008 	ldr	r3, [fp, #-8]
d0020bdc:	e2833004 	add	r3, r3, #4
d0020be0:	e50b3008 	str	r3, [fp, #-8]
d0020be4:	e24b3078 	sub	r3, fp, #120	; 0x78
d0020be8:	e51b0014 	ldr	r0, [fp, #-20]
d0020bec:	e1a01003 	mov	r1, r3
d0020bf0:	ebffff3d 	bl	d00208ec <itoa>
d0020bf4:	e24b3078 	sub	r3, fp, #120	; 0x78
d0020bf8:	e1a00003 	mov	r0, r3
d0020bfc:	ebffff97 	bl	d0020a60 <_puts>
d0020c00:	ea000000 	b	d0020c08 <printf+0x158>
d0020c04:	e1a00000 	nop			; (mov r0, r0)
d0020c08:	ea000003 	b	d0020c1c <printf+0x16c>
d0020c0c:	e55b3009 	ldrb	r3, [fp, #-9]
d0020c10:	e1a00003 	mov	r0, r3
d0020c14:	eb000046 	bl	d0020d34 <putchar>
d0020c18:	e1a00000 	nop			; (mov r0, r0)
d0020c1c:	e59b3004 	ldr	r3, [fp, #4]
d0020c20:	e5d32000 	ldrb	r2, [r3]
d0020c24:	e54b2009 	strb	r2, [fp, #-9]
d0020c28:	e55b2009 	ldrb	r2, [fp, #-9]
d0020c2c:	e3520000 	cmp	r2, #0
d0020c30:	03a02000 	moveq	r2, #0
d0020c34:	13a02001 	movne	r2, #1
d0020c38:	e6ef2072 	uxtb	r2, r2
d0020c3c:	e2833001 	add	r3, r3, #1
d0020c40:	e58b3004 	str	r3, [fp, #4]
d0020c44:	e3520000 	cmp	r2, #0
d0020c48:	1affffa0 	bne	d0020ad0 <printf+0x20>
d0020c4c:	e3a03000 	mov	r3, #0
d0020c50:	e1a00003 	mov	r0, r3
d0020c54:	e24bd004 	sub	sp, fp, #4
d0020c58:	e8bd4800 	pop	{fp, lr}
d0020c5c:	e28dd010 	add	sp, sp, #16
d0020c60:	e12fff1e 	bx	lr

d0020c64 <shell_parse>:
d0020c64:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020c68:	e28db000 	add	fp, sp, #0
d0020c6c:	e24dd014 	sub	sp, sp, #20
d0020c70:	e50b0010 	str	r0, [fp, #-16]
d0020c74:	e50b1014 	str	r1, [fp, #-20]
d0020c78:	e3a03000 	mov	r3, #0
d0020c7c:	e50b3008 	str	r3, [fp, #-8]
d0020c80:	e3a03000 	mov	r3, #0
d0020c84:	e50b300c 	str	r3, [fp, #-12]
d0020c88:	ea000020 	b	d0020d10 <shell_parse+0xac>
d0020c8c:	e51b3010 	ldr	r3, [fp, #-16]
d0020c90:	e5d33000 	ldrb	r3, [r3]
d0020c94:	e3530020 	cmp	r3, #32
d0020c98:	0a00000d 	beq	d0020cd4 <shell_parse+0x70>
d0020c9c:	e51b300c 	ldr	r3, [fp, #-12]
d0020ca0:	e3530000 	cmp	r3, #0
d0020ca4:	1a00000a 	bne	d0020cd4 <shell_parse+0x70>
d0020ca8:	e51b3008 	ldr	r3, [fp, #-8]
d0020cac:	e1a03103 	lsl	r3, r3, #2
d0020cb0:	e51b2014 	ldr	r2, [fp, #-20]
d0020cb4:	e0823003 	add	r3, r2, r3
d0020cb8:	e51b2010 	ldr	r2, [fp, #-16]
d0020cbc:	e5832000 	str	r2, [r3]
d0020cc0:	e51b3008 	ldr	r3, [fp, #-8]
d0020cc4:	e2833001 	add	r3, r3, #1
d0020cc8:	e50b3008 	str	r3, [fp, #-8]
d0020ccc:	e3a03001 	mov	r3, #1
d0020cd0:	e50b300c 	str	r3, [fp, #-12]
d0020cd4:	e51b3010 	ldr	r3, [fp, #-16]
d0020cd8:	e5d33000 	ldrb	r3, [r3]
d0020cdc:	e3530020 	cmp	r3, #32
d0020ce0:	1a000007 	bne	d0020d04 <shell_parse+0xa0>
d0020ce4:	e51b300c 	ldr	r3, [fp, #-12]
d0020ce8:	e3530001 	cmp	r3, #1
d0020cec:	1a000004 	bne	d0020d04 <shell_parse+0xa0>
d0020cf0:	e51b3010 	ldr	r3, [fp, #-16]
d0020cf4:	e3a02000 	mov	r2, #0
d0020cf8:	e5c32000 	strb	r2, [r3]
d0020cfc:	e3a03000 	mov	r3, #0
d0020d00:	e50b300c 	str	r3, [fp, #-12]
d0020d04:	e51b3010 	ldr	r3, [fp, #-16]
d0020d08:	e2833001 	add	r3, r3, #1
d0020d0c:	e50b3010 	str	r3, [fp, #-16]
d0020d10:	e51b3010 	ldr	r3, [fp, #-16]
d0020d14:	e5d33000 	ldrb	r3, [r3]
d0020d18:	e3530000 	cmp	r3, #0
d0020d1c:	1affffda 	bne	d0020c8c <shell_parse+0x28>
d0020d20:	e51b3008 	ldr	r3, [fp, #-8]
d0020d24:	e1a00003 	mov	r0, r3
d0020d28:	e28bd000 	add	sp, fp, #0
d0020d2c:	e8bd0800 	pop	{fp}
d0020d30:	e12fff1e 	bx	lr

d0020d34 <putchar>:
d0020d34:	e92d4800 	push	{fp, lr}
d0020d38:	e28db004 	add	fp, sp, #4
d0020d3c:	e24dd008 	sub	sp, sp, #8
d0020d40:	e50b0008 	str	r0, [fp, #-8]
d0020d44:	e51b3008 	ldr	r3, [fp, #-8]
d0020d48:	e353000a 	cmp	r3, #10
d0020d4c:	1a000001 	bne	d0020d58 <putchar+0x24>
d0020d50:	e3a0000d 	mov	r0, #13
d0020d54:	eb0000a7 	bl	d0020ff8 <uart_putchar>
d0020d58:	e51b3008 	ldr	r3, [fp, #-8]
d0020d5c:	e3530008 	cmp	r3, #8
d0020d60:	1a000003 	bne	d0020d74 <putchar+0x40>
d0020d64:	e3a00008 	mov	r0, #8
d0020d68:	eb0000a2 	bl	d0020ff8 <uart_putchar>
d0020d6c:	e3a00020 	mov	r0, #32
d0020d70:	eb0000a0 	bl	d0020ff8 <uart_putchar>
d0020d74:	e51b3008 	ldr	r3, [fp, #-8]
d0020d78:	e6ef3073 	uxtb	r3, r3
d0020d7c:	e1a00003 	mov	r0, r3
d0020d80:	eb00009c 	bl	d0020ff8 <uart_putchar>
d0020d84:	e51b3008 	ldr	r3, [fp, #-8]
d0020d88:	e1a00003 	mov	r0, r3
d0020d8c:	e24bd004 	sub	sp, fp, #4
d0020d90:	e8bd8800 	pop	{fp, pc}

d0020d94 <getchar>:
d0020d94:	e92d4800 	push	{fp, lr}
d0020d98:	e28db004 	add	fp, sp, #4
d0020d9c:	e24dd008 	sub	sp, sp, #8
d0020da0:	eb000081 	bl	d0020fac <uart_getchar>
d0020da4:	e1a03000 	mov	r3, r0
d0020da8:	e50b3008 	str	r3, [fp, #-8]
d0020dac:	e51b3008 	ldr	r3, [fp, #-8]
d0020db0:	e1a00003 	mov	r0, r3
d0020db4:	e24bd004 	sub	sp, fp, #4
d0020db8:	e8bd8800 	pop	{fp, pc}

d0020dbc <puts>:
d0020dbc:	e92d4800 	push	{fp, lr}
d0020dc0:	e28db004 	add	fp, sp, #4
d0020dc4:	e24dd008 	sub	sp, sp, #8
d0020dc8:	e50b0008 	str	r0, [fp, #-8]
d0020dcc:	ea000006 	b	d0020dec <puts+0x30>
d0020dd0:	e51b3008 	ldr	r3, [fp, #-8]
d0020dd4:	e5d33000 	ldrb	r3, [r3]
d0020dd8:	e51b2008 	ldr	r2, [fp, #-8]
d0020ddc:	e2822001 	add	r2, r2, #1
d0020de0:	e50b2008 	str	r2, [fp, #-8]
d0020de4:	e1a00003 	mov	r0, r3
d0020de8:	ebffffd1 	bl	d0020d34 <putchar>
d0020dec:	e51b3008 	ldr	r3, [fp, #-8]
d0020df0:	e5d33000 	ldrb	r3, [r3]
d0020df4:	e3530000 	cmp	r3, #0
d0020df8:	1afffff4 	bne	d0020dd0 <puts+0x14>
d0020dfc:	e3a0000a 	mov	r0, #10
d0020e00:	ebffffcb 	bl	d0020d34 <putchar>
d0020e04:	e3a03000 	mov	r3, #0
d0020e08:	e1a00003 	mov	r0, r3
d0020e0c:	e24bd004 	sub	sp, fp, #4
d0020e10:	e8bd8800 	pop	{fp, pc}

d0020e14 <gets>:
d0020e14:	e92d4800 	push	{fp, lr}
d0020e18:	e28db004 	add	fp, sp, #4
d0020e1c:	e24dd010 	sub	sp, sp, #16
d0020e20:	e50b0010 	str	r0, [fp, #-16]
d0020e24:	e51b3010 	ldr	r3, [fp, #-16]
d0020e28:	e50b3008 	str	r3, [fp, #-8]
d0020e2c:	ea000016 	b	d0020e8c <gets+0x78>
d0020e30:	e51b3008 	ldr	r3, [fp, #-8]
d0020e34:	e5d33000 	ldrb	r3, [r3]
d0020e38:	e3530008 	cmp	r3, #8
d0020e3c:	0a000007 	beq	d0020e60 <gets+0x4c>
d0020e40:	e51b3008 	ldr	r3, [fp, #-8]
d0020e44:	e5d33000 	ldrb	r3, [r3]
d0020e48:	e51b2008 	ldr	r2, [fp, #-8]
d0020e4c:	e2822001 	add	r2, r2, #1
d0020e50:	e50b2008 	str	r2, [fp, #-8]
d0020e54:	e1a00003 	mov	r0, r3
d0020e58:	ebffffb5 	bl	d0020d34 <putchar>
d0020e5c:	ea00000a 	b	d0020e8c <gets+0x78>
d0020e60:	e51b2008 	ldr	r2, [fp, #-8]
d0020e64:	e51b3010 	ldr	r3, [fp, #-16]
d0020e68:	e1520003 	cmp	r2, r3
d0020e6c:	9a000006 	bls	d0020e8c <gets+0x78>
d0020e70:	e51b3008 	ldr	r3, [fp, #-8]
d0020e74:	e5d33000 	ldrb	r3, [r3]
d0020e78:	e51b2008 	ldr	r2, [fp, #-8]
d0020e7c:	e2422001 	sub	r2, r2, #1
d0020e80:	e50b2008 	str	r2, [fp, #-8]
d0020e84:	e1a00003 	mov	r0, r3
d0020e88:	ebffffa9 	bl	d0020d34 <putchar>
d0020e8c:	ebffffc0 	bl	d0020d94 <getchar>
d0020e90:	e1a03000 	mov	r3, r0
d0020e94:	e6ef2073 	uxtb	r2, r3
d0020e98:	e51b3008 	ldr	r3, [fp, #-8]
d0020e9c:	e5c32000 	strb	r2, [r3]
d0020ea0:	e51b3008 	ldr	r3, [fp, #-8]
d0020ea4:	e5d33000 	ldrb	r3, [r3]
d0020ea8:	e353000d 	cmp	r3, #13
d0020eac:	1affffdf 	bne	d0020e30 <gets+0x1c>
d0020eb0:	e51b3008 	ldr	r3, [fp, #-8]
d0020eb4:	e3a02000 	mov	r2, #0
d0020eb8:	e5c32000 	strb	r2, [r3]
d0020ebc:	e3a0000a 	mov	r0, #10
d0020ec0:	ebffff9b 	bl	d0020d34 <putchar>
d0020ec4:	e51b3010 	ldr	r3, [fp, #-16]
d0020ec8:	e1a00003 	mov	r0, r3
d0020ecc:	e24bd004 	sub	sp, fp, #4
d0020ed0:	e8bd8800 	pop	{fp, pc}

d0020ed4 <uart_init>:
d0020ed4:	e52db004 	push	{fp}		; (str fp, [sp, #-4]!)
d0020ed8:	e28db000 	add	fp, sp, #0
d0020edc:	e59f308c 	ldr	r3, [pc, #140]	; d0020f70 <uart_init+0x9c>
d0020ee0:	e59f208c 	ldr	r2, [pc, #140]	; d0020f74 <uart_init+0xa0>
d0020ee4:	e5832000 	str	r2, [r3]
d0020ee8:	e59f3088 	ldr	r3, [pc, #136]	; d0020f78 <uart_init+0xa4>
d0020eec:	e59f2088 	ldr	r2, [pc, #136]	; d0020f7c <uart_init+0xa8>
d0020ef0:	e5832000 	str	r2, [r3]
d0020ef4:	e59f3084 	ldr	r3, [pc, #132]	; d0020f80 <uart_init+0xac>
d0020ef8:	e59f2084 	ldr	r2, [pc, #132]	; d0020f84 <uart_init+0xb0>
d0020efc:	e5832000 	str	r2, [r3]
d0020f00:	e59f3080 	ldr	r3, [pc, #128]	; d0020f88 <uart_init+0xb4>
d0020f04:	e59f2080 	ldr	r2, [pc, #128]	; d0020f8c <uart_init+0xb8>
d0020f08:	e5832000 	str	r2, [r3]
d0020f0c:	e59f307c 	ldr	r3, [pc, #124]	; d0020f90 <uart_init+0xbc>
d0020f10:	e59f2078 	ldr	r2, [pc, #120]	; d0020f90 <uart_init+0xbc>
d0020f14:	e5922000 	ldr	r2, [r2]
d0020f18:	e3c220ff 	bic	r2, r2, #255	; 0xff
d0020f1c:	e5832000 	str	r2, [r3]
d0020f20:	e59f3068 	ldr	r3, [pc, #104]	; d0020f90 <uart_init+0xbc>
d0020f24:	e59f2064 	ldr	r2, [pc, #100]	; d0020f90 <uart_init+0xbc>
d0020f28:	e5922000 	ldr	r2, [r2]
d0020f2c:	e3822022 	orr	r2, r2, #34	; 0x22
d0020f30:	e5832000 	str	r2, [r3]
d0020f34:	e59f3058 	ldr	r3, [pc, #88]	; d0020f94 <uart_init+0xc0>
d0020f38:	e3a02003 	mov	r2, #3
d0020f3c:	e5832000 	str	r2, [r3]
d0020f40:	e59f3050 	ldr	r3, [pc, #80]	; d0020f98 <uart_init+0xc4>
d0020f44:	e59f2050 	ldr	r2, [pc, #80]	; d0020f9c <uart_init+0xc8>
d0020f48:	e5832000 	str	r2, [r3]
d0020f4c:	e59f304c 	ldr	r3, [pc, #76]	; d0020fa0 <uart_init+0xcc>
d0020f50:	e3a02023 	mov	r2, #35	; 0x23
d0020f54:	e5832000 	str	r2, [r3]
d0020f58:	e59f3044 	ldr	r3, [pc, #68]	; d0020fa4 <uart_init+0xd0>
d0020f5c:	e59f2044 	ldr	r2, [pc, #68]	; d0020fa8 <uart_init+0xd4>
d0020f60:	e5832000 	str	r2, [r3]
d0020f64:	e28bd000 	add	sp, fp, #0
